=== main.py の検索結果 ===

FullName
--------
C:\Users\takes\nazokake-evaluator\main.py
C:\Users\takes\nazokake-evaluator\.venv\Lib\site-packages\dotenv\main.py
C:\Users\takes\nazokake-evaluator\.venv\Lib\site-packages\pip\_internal\main.py
C:\Users\takes\nazokake-evaluator\.venv\Lib\site-packages\pip\_internal\cli\main.py
C:\Users\takes\nazokake-evaluator\.venv\Lib\site-packages\pydantic\main.py
C:\Users\takes\nazokake-evaluator\.venv\Lib\site-packages\pydantic\v1\main.py
C:\Users\takes\nazokake-evaluator\.venv\Lib\site-packages\uvicorn\main.py
C:\Users\takes\nazokake-evaluator\backend\main.py
C:\Users\takes\nazokake-evaluator\nazokake_context_files\main.py
C:\Users\takes\nazokake-evaluator\service_frontend\main.py
C:\Users\takes\nazokake-evaluator\service_frontend\.venv\Lib\site-packages\pip\_internal\main.py
C:\Users\takes\nazokake-evaluator\service_frontend\.venv\Lib\site-packages\pip\_internal\cli\main.py
C:\Users\takes\nazokake-evaluator\service_worker\main.py
C:\Users\takes\nazokake-evaluator\service_worker\nazokake-evaluator\backend-worker\venv\Lib\site-packages\pip\_internal\main.py
C:\Users\takes\nazokake-evaluator\service_worker\nazokake-evaluator\backend-worker\venv\Lib\site-packages\pip\_internal\cli\main.py
C:\Users\takes\nazokake-evaluator\service_worker\venv\Lib\site-packages\pip\_internal\main.py
C:\Users\takes\nazokake-evaluator\service_worker\venv\Lib\site-packages\pip\_internal\cli\main.py
C:\Users\takes\nazokake-evaluator\service_worker\venv\Lib\site-packages\pydantic\main.py
C:\Users\takes\nazokake-evaluator\service_worker\venv\Lib\site-packages\pydantic\v1\main.py
C:\Users\takes\nazokake-evaluator\service_worker\venv\Lib\site-packages\uvicorn\main.py


=== index.html の検索結果 ===

FullName
--------
C:\Users\takes\nazokake-evaluator\frontend\index.html


=== ルートディレクトリの構成 ===

Name                              Mode
----                              ----
__pycache__                       d----
.agents                           d----
.venv                             d----
.vscode                           d----
backend                           d----
backend-worker                    d----
data                              d----
frontend                          d----
nazokake_context_files            d----
scripts                           d----
service_api                       d----
service_frontend                  d----
service_worker                    d----
.env                              -a---
.firebaserc                       -a---
.gitignore                        -a---
auto_agent_8-14_master_queue.py   -a---
auto_agent.py                     -a---
batch_evaluate.py                 -a---
check_identity.py                 -a---
check_rlhf.py                     -a---
clean_db_artifacts.py             -a---
clean_db.py                       -a---
compare_scores.py                 -a---
dataset_dpo_training.jsonl        -a---
dataset_rm_training.jsonl         -a---
Dockerfile                        -a---
export_context.py                 -a---
export_datasets.py                -a---
export_human_only.py              -a---
export_project.py                 -a---
export_rm_data.py                 -a---
export_sft_data_v2.py             -a---
export_sft_data.py                -a---
export_split.py                   -a---
firebase.json                     -a---
firestore.indexes.json            -a---
firestore.rules                   -a---
fix_api_key.py                    -a---
fix_backend.py                    -a---
fix_frontend_parser.py            -a---
fix_frontend_py.py                -a---
fix_ui_bug.py                     -a---
folder_structure_log.txt          -a---
frontend_ai_logic.py              -a---
gemini_api_key.json               -a---
gemini_sft_tuning_data.jsonl      -a---
generate_perfect_ui.py            -a---
human_only_dataset.jsonl          -a---
import_legacy_data.py             -a---
inspect_evals.py                  -a---
investigate_db.py                 -a---
main.py                           -a---
odai.txt                          -a---
patch_admin.py                    -a---
patch_auth.py                     -a---
patch_eval_models.py              -a---
prep_custom_model.py              -a---
prepare_vertex_ai.py              -a---
purge_db.py                       -a---
requirements.txt                  -a---
reward_model_dataset_strict.jsonl -a---
reward_model_dataset.jsonl        -a---
serviceAccountKey.json            -a---
setup_admin.py                    -a---
skills-lock.json                  -a---
test_beta.py                      -a---
test_diagnostic.py                -a---
test_endpoint_clean.py            -a---
test_endpoint_fill.py             -a---
test_endpoint_final.py            -a---
test_endpoint_formatted.py        -a---
test_generator.py                 -a---
test_insert.py                    -a---
test_rest_api.py                  -a---
test_vertex_analyzed.py           -a---
test_vertex_auto.py               -a---
test_vertex_final.py              -a---
test_vertex_modern.py             -a---
test_vertex.py                    -a---
upgrade_to_pro.py                 -a---
verify_integration.py             -a---

